,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,BCW,Away Team Score,Play Team Indicator,Home Team Score,CENTRE-W,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
402,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,402,06:20,"GOOD JUMPER by PARSONS,EVELINE",34,,35 (+1),,BCW 34-35 (+1),,"GOOD JUMPER by PARSONS,EVELINE",4,jumper,good,berry,eveline parsons,2,380
403,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,403,06:01,,,,,"TURNOVER  by JENNINGS,RACHEL",,,"TURNOVER  by JENNINGS,RACHEL",4,turnover,,Centre,rachel jennings,,361
404,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,404,06:01,,,,,"SUB IN by WEHBY,ABIGAIL",,,"SUB IN by WEHBY,ABIGAIL",4,subbing in,,Centre,abigail wehby,,361
405,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,405,06:01,,,,,"SUB OUT by JENNINGS,RACHEL",,,"SUB OUT by JENNINGS,RACHEL",4,subbing out,,Centre,rachel jennings,,361
406,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,406,05:35,"GOOD 3PTR by MORNING,JANA",37 (+2),,35,,BCW 37-35 (-2),,"GOOD 3PTR by MORNING,JANA",4,three pointer,good,berry,jana morning,3,335
407,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,407,--,"ASSIST  by PARSONS,EVELINE",,,,,,,"ASSIST  by PARSONS,EVELINE",4,assist,,berry,eveline parsons,,
408,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,408,05:19,,,,,"MISS JUMPER by WEHBY,ABIGAIL",,,"MISS JUMPER by WEHBY,ABIGAIL",4,jumper,missed,Centre,abigail wehby,,319
409,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,409,--,"REBOUND DEF by WEEMS,ALEX",,,,,,,"REBOUND DEF by WEEMS,ALEX",4,defensive rebound,,berry,alex weems,,
410,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,410,05:02,"TURNOVER  by CEREZOLA,CHRISTINE",,,,,,,"TURNOVER  by CEREZOLA,CHRISTINE",4,turnover,,berry,christine cerezola,,302
411,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,411,05:00,,,,,"SUB IN by MILLER,LAKKEN",,,"SUB IN by MILLER,LAKKEN",4,subbing in,,Centre,lakken miller,,300
412,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,412,05:00,,,,,"SUB IN by WILSON,KATHLEEN",,,"SUB IN by WILSON,KATHLEEN",4,subbing in,,Centre,kathleen wilson,,300
413,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,413,05:00,,,,,"SUB OUT by MURRAY,KYLEE",,,"SUB OUT by MURRAY,KYLEE",4,subbing out,,Centre,kylee murray,,300
414,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,414,05:00,,,,,"SUB OUT by CHIRICO,PRESLEY",,,"SUB OUT by CHIRICO,PRESLEY",4,subbing out,,Centre,presley chirico,,300
415,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,415,04:32,,37,,37,"GOOD LAYUP by WILSON,KATHLEEN(in the paint)",CENTRE-W 37-37 (0),,"GOOD LAYUP by WILSON,KATHLEEN(in the paint)",4,layup,good,Centre,kathleen wilson,2,272
416,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,416,04:12,,,,,"FOUL  by WEHBY,ABIGAIL",,,"FOUL  by WEHBY,ABIGAIL",4,foul,,Centre,abigail wehby,,252
417,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,417,04:12,"MISS FT by MORNING,JANA",,,,,,,"MISS FT by MORNING,JANA",4,free throw,missed,berry,jana morning,,252
418,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,418,--,REBOUND DEADB by TEAM,,,,,,,REBOUND DEADB by TEAM,4,deadball rebound,,Centre,,,
419,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,419,04:12,"GOOD FT by MORNING,JANA",38 (+1),,37,,BCW 38-37 (-1),,"GOOD FT by MORNING,JANA",4,free throw,good,berry,jana morning,1,252
420,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,420,04:12,"SUB IN by WALTERS,MARY",,,,,,,"SUB IN by WALTERS,MARY",4,subbing in,,berry,mary walters,,252
421,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,421,04:12,"SUB OUT by CEREZOLA,CHRISTINE",,,,,,,"SUB OUT by CEREZOLA,CHRISTINE",4,subbing out,,berry,christine cerezola,,252
422,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,422,03:49,,,,,"MISS JUMPER by WILSON,KATHLEEN",,,"MISS JUMPER by WILSON,KATHLEEN",4,jumper,missed,Centre,kathleen wilson,,229
423,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,423,--,"REBOUND DEF by WEEMS,ALEX",,,,,,,"REBOUND DEF by WEEMS,ALEX",4,defensive rebound,,berry,alex weems,,
424,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,424,03:26,"GOOD JUMPER by PARSONS,EVELINE",40 (+3),,37,,BCW 40-37 (-3),,"GOOD JUMPER by PARSONS,EVELINE",4,jumper,good,berry,eveline parsons,2,206
425,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,425,03:05,,,,,"SUB IN by FEE,MIKAYLA",,,"SUB IN by FEE,MIKAYLA",4,subbing in,,Centre,mikayla fee,,185
426,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,426,03:05,,,,,"SUB IN by RICE,MADISON",,,"SUB IN by RICE,MADISON",4,subbing in,,Centre,madison rice,,185
427,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,427,03:05,,,,,"SUB OUT by BUNNER,CHEYENNE",,,"SUB OUT by BUNNER,CHEYENNE",4,subbing out,,Centre,cheyenne bunner,,185
428,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,428,03:05,,,,,"SUB OUT by STEWART,ABIGAIL",,,"SUB OUT by STEWART,ABIGAIL",4,subbing out,,Centre,abigail stewart,,185
429,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,429,02:56,,,,,"MISS 3PTR by WILSON,KATHLEEN",,,"MISS 3PTR by WILSON,KATHLEEN",4,three pointer,missed,Centre,kathleen wilson,,176
430,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,430,--,"REBOUND DEF by PARSONS,EVELINE",,,,,,,"REBOUND DEF by PARSONS,EVELINE",4,defensive rebound,,berry,eveline parsons,,
431,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,431,02:36,"TURNOVER  by WEEMS,ALEX",,,,,,,"TURNOVER  by WEEMS,ALEX",4,turnover,,berry,alex weems,,156
432,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,432,02:36,,,,,"SUB IN by CHIRICO,PRESLEY",,,"SUB IN by CHIRICO,PRESLEY",4,subbing in,,Centre,presley chirico,,156
433,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,433,02:36,,,,,"SUB OUT by RICE,MADISON",,,"SUB OUT by RICE,MADISON",4,subbing out,,Centre,madison rice,,156
434,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,434,02:34,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,4,timeout,,Centre,,,154
435,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,435,02:24,,,,,"MISS JUMPER by WILSON,KATHLEEN",,,"MISS JUMPER by WILSON,KATHLEEN",4,jumper,missed,Centre,kathleen wilson,,144
436,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,436,--,"REBOUND DEF by SMITH,MCKENZIE",,,,,,,"REBOUND DEF by SMITH,MCKENZIE",4,defensive rebound,,berry,mckenzie smith,,
437,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,437,02:02,"TURNOVER  by MORNING,JANA",,,,,,,"TURNOVER  by MORNING,JANA",4,turnover,,berry,jana morning,,122
438,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,438,02:01,,,,,"STEAL  by WILSON,KATHLEEN",,,"STEAL  by WILSON,KATHLEEN",4,steal,,Centre,,,121
439,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,439,01:46,,,,,"MISS 3PTR by WILSON,KATHLEEN",,,"MISS 3PTR by WILSON,KATHLEEN",4,three pointer,missed,Centre,kathleen wilson,,106
440,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,440,--,,,,,"REBOUND OFF by FEE,MIKAYLA",,,"REBOUND OFF by FEE,MIKAYLA",4,offensive rebound,,Centre,mikayla fee,,
441,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,441,01:41,"FOUL  by MORNING,JANA",,,,,,,"FOUL  by MORNING,JANA",4,foul,,berry,jana morning,,101
442,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,442,01:41,,,,,"MISS FT by FEE,MIKAYLA",,,"MISS FT by FEE,MIKAYLA",4,free throw,missed,Centre,mikayla fee,,101
443,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,443,--,,,,,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,4,deadball rebound,,Centre,,,
444,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,444,01:41,,40 (+2),,38,"GOOD FT by FEE,MIKAYLA",CENTRE-W 40-38 (-2),,"GOOD FT by FEE,MIKAYLA",4,free throw,good,Centre,mikayla fee,1,101
445,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,445,01:22,"MISS LAYUP by MORNING,JANA",,,,,,,"MISS LAYUP by MORNING,JANA",4,layup,missed,berry,jana morning,,82
446,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,446,--,,,,,"REBOUND DEF by FEE,MIKAYLA",,,"REBOUND DEF by FEE,MIKAYLA",4,defensive rebound,,Centre,mikayla fee,,
447,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,447,01:13,,,,,"FOUL  by CHIRICO,PRESLEY",,,"FOUL  by CHIRICO,PRESLEY",4,foul,,Centre,presley chirico,,73
448,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,448,01:13,,,,,"TURNOVER  by CHIRICO,PRESLEY",,,"TURNOVER  by CHIRICO,PRESLEY",4,turnover,,Centre,presley chirico,,73
449,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,449,01:13,"SUB IN by CEREZOLA,CHRISTINE",,,,,,,"SUB IN by CEREZOLA,CHRISTINE",4,subbing in,,berry,christine cerezola,,73
450,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,450,01:13,"SUB OUT by SMITH,MCKENZIE",,,,,,,"SUB OUT by SMITH,MCKENZIE",4,subbing out,,berry,mckenzie smith,,73
451,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,451,01:13,,,,,"SUB IN by STEWART,ABIGAIL",,,"SUB IN by STEWART,ABIGAIL",4,subbing in,,Centre,abigail stewart,,73
452,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,452,01:13,,,,,"SUB OUT by CHIRICO,PRESLEY",,,"SUB OUT by CHIRICO,PRESLEY",4,subbing out,,Centre,presley chirico,,73
453,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,453,01:03,TIMEOUT 30SEC by TEAM,,,,,,,TIMEOUT 30SEC by TEAM,4,timeout,,Centre,,,63
454,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,454,01:03,,,,,"SUB IN by MURRAY,KYLEE",,,"SUB IN by MURRAY,KYLEE",4,subbing in,,Centre,kylee murray,,63
455,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,455,01:03,,,,,"SUB OUT by FEE,MIKAYLA",,,"SUB OUT by FEE,MIKAYLA",4,subbing out,,Centre,mikayla fee,,63
456,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,456,00:51,"GOOD LAYUP by WEEMS,ALEX(in the paint)",42 (+4),,38,,BCW 42-38 (-4),,"GOOD LAYUP by WEEMS,ALEX(in the paint)",4,layup,good,berry,alex weems,2,51
457,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,457,00:47,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,4,timeout,,Centre,,,47
458,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,458,00:47,"SUB IN by SMITH,MCKENZIE",,,,,,,"SUB IN by SMITH,MCKENZIE",4,subbing in,,berry,mckenzie smith,,47
459,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,459,00:47,"SUB OUT by CEREZOLA,CHRISTINE",,,,,,,"SUB OUT by CEREZOLA,CHRISTINE",4,subbing out,,berry,christine cerezola,,47
460,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,460,00:47,,,,,"SUB IN by CHIRICO,PRESLEY",,,"SUB IN by CHIRICO,PRESLEY",4,subbing in,,Centre,presley chirico,,47
461,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,461,00:47,,,,,"SUB OUT by MURRAY,KYLEE",,,"SUB OUT by MURRAY,KYLEE",4,subbing out,,Centre,kylee murray,,47
462,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,462,00:41,,,,,"MISS LAYUP by WEHBY,ABIGAIL",,,"MISS LAYUP by WEHBY,ABIGAIL",4,layup,missed,Centre,abigail wehby,,41
463,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,463,--,"REBOUND DEF by MORNING,JANA",,,,,,,"REBOUND DEF by MORNING,JANA",4,defensive rebound,,berry,jana morning,,
464,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,464,00:34,,,,,"FOUL  by STEWART,ABIGAIL",,,"FOUL  by STEWART,ABIGAIL",4,foul,,Centre,abigail stewart,,34
465,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,465,00:34,"GOOD FT by MORNING,JANA",43 (+5),,38,,BCW 43-38 (-5),,"GOOD FT by MORNING,JANA",4,free throw,good,berry,jana morning,1,34
466,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,466,00:34,"GOOD FT by MORNING,JANA",44 (+6),,38,,BCW 44-38 (-6),,"GOOD FT by MORNING,JANA",4,free throw,good,berry,jana morning,1,34
467,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,467,00:34,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,4,timeout,,Centre,,,34
468,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,468,00:26,,,,,"MISS JUMPER by WILSON,KATHLEEN",,,"MISS JUMPER by WILSON,KATHLEEN",4,jumper,missed,Centre,kathleen wilson,,26
