,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,BSC,Away Team Score,Play Team Indicator,Home Team Score,Centre,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
316,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,316,10:00,,,,,"SUB IN by FEE,MIKAYLA",,,"SUB IN by FEE,MIKAYLA",4,subbing in,,Centre,mikayla fee,,600
317,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,317,10:00,,,,,"SUB IN by MARCUM,MADISON",,,"SUB IN by MARCUM,MADISON",4,subbing in,,Centre,madison marcum,,600
318,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,318,10:00,"GOOD LAYUP by MANUEL,CHAMETRIA(in the paint)",40 (+5),,35,,BSC 40-35 (-5),,"GOOD LAYUP by MANUEL,CHAMETRIA(in the paint)",4,layup,good,birmingham-so.,chametria manuel,2,600
319,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,319,--,"ASSIST  by BLACK,DERIENNE",,,,,,,"ASSIST  by BLACK,DERIENNE",4,assist,,birmingham-so.,derienne black,,
320,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,320,09:22,,40 (+2),,38,"GOOD 3PTR by FEE,MIKAYLA",Centre 40-38 (-2),,"GOOD 3PTR by FEE,MIKAYLA",4,three pointer,good,Centre,mikayla fee,3,562
321,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,321,--,,,,,"ASSIST  by WILSON,KAT",,,"ASSIST  by WILSON,KAT",4,assist,,Centre,kat wilson,,
322,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,322,08:52,"MISS JUMPER by MIDDLETON,LEAH",,,,,,,"MISS JUMPER by MIDDLETON,LEAH",4,jumper,missed,birmingham-so.,leah middleton,,532
323,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,323,--,,,,,"REBOUND DEF by FEE,MIKAYLA",,,"REBOUND DEF by FEE,MIKAYLA",4,defensive rebound,,Centre,mikayla fee,,
324,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,324,08:46,,,,,"MISS 3PTR by FEE,MIKAYLA",,,"MISS 3PTR by FEE,MIKAYLA",4,three pointer,missed,Centre,mikayla fee,,526
325,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,325,--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,4,defensive rebound,,Centre,,,
326,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,326,08:42,,,,,"SUB OUT by FEE,MIKAYLA",,,"SUB OUT by FEE,MIKAYLA",4,subbing out,,Centre,mikayla fee,,522
327,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,327,08:42,,,,,"SUB IN by THACKER,JOSIE",,,"SUB IN by THACKER,JOSIE",4,subbing in,,Centre,josie thacker,,522
328,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,328,08:42,"SUB OUT by MIDDLETON,LEAH",,,,,,,"SUB OUT by MIDDLETON,LEAH",4,subbing out,,birmingham-so.,leah middleton,,522
329,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,329,08:42,"SUB OUT by QUINTANA,CASSADY",,,,,,,"SUB OUT by QUINTANA,CASSADY",4,subbing out,,birmingham-so.,cassady quintana,,522
330,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,330,08:42,"SUB IN by WANNEMUEHLER,JOSIE",,,,,,,"SUB IN by WANNEMUEHLER,JOSIE",4,subbing in,,birmingham-so.,josie wannemuehler,,522
331,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,331,08:42,"SUB IN by FUJII,MISA",,,,,,,"SUB IN by FUJII,MISA",4,subbing in,,birmingham-so.,misa fujii,,522
332,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,332,08:18,"MISS 3PTR by WANNEMUEHLER,JOSIE",,,,,,,"MISS 3PTR by WANNEMUEHLER,JOSIE",4,three pointer,missed,birmingham-so.,josie wannemuehler,,498
333,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,333,--,,,,,"REBOUND DEF by WEHBY,ABIGAIL",,,"REBOUND DEF by WEHBY,ABIGAIL",4,defensive rebound,,Centre,abigail wehby,,
334,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,334,08:01,,40,,40,"GOOD LAYUP by WEHBY,ABIGAIL(in the paint)",Centre 40-40 (0),,"GOOD LAYUP by WEHBY,ABIGAIL(in the paint)",4,layup,good,Centre,abigail wehby,2,481
335,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,335,07:44,"TURNOVER  by MANUEL,CHAMETRIA",,,,,,,"TURNOVER  by MANUEL,CHAMETRIA",4,turnover,,birmingham-so.,chametria manuel,,464
336,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,336,07:44,,,,,"STEAL  by THACKER,JOSIE",,,"STEAL  by THACKER,JOSIE",4,steal,,Centre,,,464
337,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,337,07:25,,40,,42 (+2),"GOOD JUMPER by WILSON,KAT(in the paint)",Centre 40-42 (+2),,"GOOD JUMPER by WILSON,KAT(in the paint)",4,jumper,good,Centre,kat wilson,2,445
338,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,338,07:07,,,,,"FOUL  by MARCUM,MADISON",,,"FOUL  by MARCUM,MADISON",4,foul,,Centre,madison marcum,,427
339,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,339,07:07,,,,,"SUB OUT by HICKS,ELLEN",,,"SUB OUT by HICKS,ELLEN",4,subbing out,,Centre,ellen hicks,,427
340,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,340,07:07,,,,,"SUB OUT by MARCUM,MADISON",,,"SUB OUT by MARCUM,MADISON",4,subbing out,,Centre,madison marcum,,427
341,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,341,07:07,,,,,"SUB OUT by THACKER,JOSIE",,,"SUB OUT by THACKER,JOSIE",4,subbing out,,Centre,josie thacker,,427
342,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,342,07:07,,,,,"SUB IN by MURRAY,KYLEE",,,"SUB IN by MURRAY,KYLEE",4,subbing in,,Centre,kylee murray,,427
343,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,343,07:07,,,,,"SUB IN by HEROLD,PAYTON",,,"SUB IN by HEROLD,PAYTON",4,subbing in,,Centre,payton herold,,427
344,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,344,07:07,,,,,"SUB IN by FEE,MIKAYLA",,,"SUB IN by FEE,MIKAYLA",4,subbing in,,Centre,mikayla fee,,427
345,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,345,07:07,"SUB OUT by MANUEL,CHAMETRIA",,,,,,,"SUB OUT by MANUEL,CHAMETRIA",4,subbing out,,birmingham-so.,chametria manuel,,427
346,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,346,07:07,"SUB IN by MIDDLETON,LEAH",,,,,,,"SUB IN by MIDDLETON,LEAH",4,subbing in,,birmingham-so.,leah middleton,,427
347,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,347,07:01,"GOOD JUMPER by FUJII,MISA(in the paint)",42,,42,,BSC 42-42 (0),,"GOOD JUMPER by FUJII,MISA(in the paint)",4,jumper,good,birmingham-so.,misa fujii,2,421
348,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,348,06:27,,,,,TURNOVER  by TEAM,,,TURNOVER  by TEAM,4,turnover,,Centre,,,387
349,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,349,06:10,"MISS 3PTR by FUJII,MISA",,,,,,,"MISS 3PTR by FUJII,MISA",4,three pointer,missed,birmingham-so.,misa fujii,,370
350,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,350,--,,,,,"REBOUND DEF by MURRAY,KYLEE",,,"REBOUND DEF by MURRAY,KYLEE",4,defensive rebound,,Centre,kylee murray,,
351,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,351,05:49,,42,,44 (+2),"GOOD JUMPER by WILSON,KAT(in the paint)",Centre 42-44 (+2),,"GOOD JUMPER by WILSON,KAT(in the paint)",4,jumper,good,Centre,kat wilson,2,349
352,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,352,05:33,"TURNOVER  by FUJII,MISA",,,,,,,"TURNOVER  by FUJII,MISA",4,turnover,,birmingham-so.,misa fujii,,333
353,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,353,05:33,,,,,"STEAL  by HEROLD,PAYTON",,,"STEAL  by HEROLD,PAYTON",4,steal,,Centre,,,333
354,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,354,05:29,,,,,"MISS LAYUP by HEROLD,PAYTON(in the paint)",,,"MISS LAYUP by HEROLD,PAYTON(in the paint)",4,layup,missed,Centre,payton herold,,329
355,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,355,--,,,,,"REBOUND OFF by WILSON,KAT",,,"REBOUND OFF by WILSON,KAT",4,offensive rebound,,Centre,kat wilson,,
356,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,356,05:28,"FOUL  by FUJII,MISA",,,,,,,"FOUL  by FUJII,MISA",4,foul,,birmingham-so.,misa fujii,,328
357,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,357,05:28,,,,,"SUB OUT by WEHBY,ABIGAIL",,,"SUB OUT by WEHBY,ABIGAIL",4,subbing out,,Centre,abigail wehby,,328
358,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,358,05:28,,,,,"SUB IN by MARCUM,MADISON",,,"SUB IN by MARCUM,MADISON",4,subbing in,,Centre,madison marcum,,328
359,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,359,05:12,,42,,47 (+5),"GOOD 3PTR by MARCUM,MADISON",Centre 42-47 (+5),,"GOOD 3PTR by MARCUM,MADISON",4,three pointer,good,Centre,madison marcum,3,312
360,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,360,--,,,,,"ASSIST  by WILSON,KAT",,,"ASSIST  by WILSON,KAT",4,assist,,Centre,kat wilson,,
361,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,361,04:45,"GOOD JUMPER by WANNEMUEHLER,JOSIE(in the paint)",44,,47 (+3),,BSC 44-47 (+3),,"GOOD JUMPER by WANNEMUEHLER,JOSIE(in the paint)",4,jumper,good,birmingham-so.,josie wannemuehler,2,285
362,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,362,04:15,,,,,"MISS 3PTR by HEROLD,PAYTON",,,"MISS 3PTR by HEROLD,PAYTON",4,three pointer,missed,Centre,payton herold,,255
363,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,363,--,"REBOUND DEF by BLACK,DERIENNE",,,,,,,"REBOUND DEF by BLACK,DERIENNE",4,defensive rebound,,birmingham-so.,derienne black,,
364,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,364,04:03,"GOOD 3PTR by BLACK,DERIENNE",47,,47,,BSC 47-47 (0),,"GOOD 3PTR by BLACK,DERIENNE",4,three pointer,good,birmingham-so.,derienne black,3,243
365,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,365,--,"ASSIST  by FUJII,MISA",,,,,,,"ASSIST  by FUJII,MISA",4,assist,,birmingham-so.,misa fujii,,
366,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,366,03:39,,47,,50 (+3),"GOOD 3PTR by FEE,MIKAYLA",Centre 47-50 (+3),,"GOOD 3PTR by FEE,MIKAYLA",4,three pointer,good,Centre,mikayla fee,3,219
367,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,367,--,,,,,"ASSIST  by WILSON,KAT",,,"ASSIST  by WILSON,KAT",4,assist,,Centre,kat wilson,,
368,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,368,03:18,"MISS JUMPER by BLACK,DERIENNE(in the paint)",,,,,,,"MISS JUMPER by BLACK,DERIENNE(in the paint)",4,jumper,missed,birmingham-so.,derienne black,,198
369,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,369,--,,,,,"REBOUND DEF by FEE,MIKAYLA",,,"REBOUND DEF by FEE,MIKAYLA",4,defensive rebound,,Centre,mikayla fee,,
370,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,370,03:00,,,,,"TURNOVER  by WILSON,KAT",,,"TURNOVER  by WILSON,KAT",4,turnover,,Centre,kat wilson,,180
371,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,371,02:44,"TURNOVER  by FUJII,MISA",,,,,,,"TURNOVER  by FUJII,MISA",4,turnover,,birmingham-so.,misa fujii,,164
372,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,372,02:44,,,,,"STEAL  by FEE,MIKAYLA",,,"STEAL  by FEE,MIKAYLA",4,steal,,Centre,,,164
373,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,373,02:39,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,4,timeout,,Centre,,,159
374,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,374,02:39,,,,,"SUB OUT by MURRAY,KYLEE",,,"SUB OUT by MURRAY,KYLEE",4,subbing out,,Centre,kylee murray,,159
375,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,375,02:39,,,,,"SUB IN by WEHBY,ABIGAIL",,,"SUB IN by WEHBY,ABIGAIL",4,subbing in,,Centre,abigail wehby,,159
376,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,376,02:35,,,,,"SUB OUT by HEROLD,PAYTON",,,"SUB OUT by HEROLD,PAYTON",4,subbing out,,Centre,payton herold,,155
377,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,377,02:35,,,,,"SUB IN by HICKS,ELLEN",,,"SUB IN by HICKS,ELLEN",4,subbing in,,Centre,ellen hicks,,155
378,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,378,02:35,TIMEOUT MEDIA by TEAM,,,,,,,TIMEOUT MEDIA by TEAM,4,timeout,,birmingham-so.,,,155
379,21,birmingham-southern,Birmingham-So.,Centre,61-52,61,52,"12, 9, 14, 26, 61","9, 17, 12, 14, 52",12,9,14,26,61,9,17,12,14,52,"12-9,6-4 SAA","13-8,5-5 SAA",01/31/20,Win,238,No Location Recorded,6:00 PM,H,379,02:35,"FOUL  by MIDDLETON,LEAH",,,,,,,"FOUL  by MIDDLETON,LEAH",4,foul,,birmingham-so.,leah middleton,,155
